**Aufgabe:**
Konvertiere den bereitgestellten `{html_code}` in ein einheitliches und präzise strukturiertes Markdown-Format. Das Ziel ist, aus jedem beliebigen HTML-basierten Jobangebot **ausschließlich** vordefinierte Informationskategorien zu extrahieren und diese konsistent im Markdown-Format darzustellen, unabhängig vom spezifischen Inhalt der Jobbeschreibung.

**Verarbeitungsschritte und Einschränkungen:**

1.  **HTML-Bereinigung & Text-Extraktion:**
    *   Behandle den gesamten `{html_code}` als Eingabe.
    *   Extrahiere den **reinen Textinhalt** aus dem HTML. Entferne dabei **strikt und vollständig** alle HTML-Tags, Skripte, Stylesheets, eingebettete Medien, unnötige Leerzeichen und überflüssigen Zeilenumbrüche.
    *   Das Ergebnis dieses Schritts ist ein sauberer, unformatierter Textblock.

2.  **Informations-Extraktion & Zuordnung zu festen Themenblöcken:**
    *   Extrahiere **ausschließlich** Textteile, die den folgenden Themenblöcken eindeutig zugeordnet werden können. Die Reihenfolge der Themenblöcke ist fest vorgegeben:
        *   **Jobbezeichnung:** (Dies ist ein Platzhalter, der im Output-Markdown frei bleiben soll, solange die Jobbezeichnung nicht explizit als eigener Block im HTML-Code identifiziert wird.)
        *   **Unternehmen Infos:** Beschreibung des Unternehmens, der Abteilung oder der spezifischen Rolle im Unternehmen.
        *   **Deine Aufgaben:** Detaillierte Liste der Tätigkeiten und Verantwortlichkeiten.
        *   **Dein Profil:** Erforderliche oder gewünschte Qualifikationen, Fähigkeiten (Hard & Soft Skills) und Erfahrungen des Bewerbers.
        *   **Benefits:** Angebotene Vorteile, Zusatzleistungen, Gehaltspakete oder Vergünstigungen.
        *   **Standort:** Der physische Arbeitsort oder relevante Standortinformationen (z.B. Reisebereitschaft).
    *   **(Alles andere im `{html_code}` wird restlos ignoriert und nicht im Output berücksichtigt.)**

3.  **Text-Treue und minimale Anpassung:**
    *   Der extrahierte Inhalt muss in Kern, Bedeutung und Aussage dem Originaltext im `{html_code}` entsprechen.
    *   **Behalte den originalen Wortlaut so weit wie möglich bei.**
    *   Erlaube **nur minimale Anpassungen** zur Verbesserung der Lesbarkeit im Markdown-Kontext (z.B. Korrektur offensichtlicher Tippfehler, Vereinheitlichung von Aufzählungszeichen).
    *   **Keine Hinzufügung neuer Informationen**, keine Interpretationen und keine Änderungen des Sinns oder Tons.

4.  **Einheitliche Markdown-Formatierung:**
    *   Strukturiere den bereinigten und extrahierten Inhalt **strikt** nach den folgenden Markdown-Überschriften (Level 2 `##`). **Lasse eine Überschrift weg, wenn keine relevanten Informationen dafür im `{html_code}` gefunden wurden.**
        *   `## Jobbezeichnung`
        *   `## Unternehmen Infos`
        *   `## Deine Aufgaben`
        *   `## Dein Profil`
        *   `## Benefits`
        *   `## Standort`
    *   Konvertiere alle identifizierten Aufgaben, Profilpunkte und Benefits in **Markdown-Aufzählungslisten**. Verwende **konsistent nur `- ` oder `* `** für alle Listenelemente innerhalb desselben Themenblocks. Stelle sicher, dass alle ursprünglichen Aufzählungszeichen aus dem HTML entfernt wurden, bevor die Markdown-Listen erstellt werden.
    *   Nutze sinnvolle Absätze und Zeilenumbrüche zur Verbesserung der Lesbarkeit, achte aber auf eine kompakte Darstellung.

**Ziel:**
Der Output soll eine **universell formatierte Jobbeschreibung im Markdown-Format** sein. Sie soll nur die unter den definierten Themenblöcken identifizierten relevanten Informationen enthalten, jeweils unter den korrekten, festen Überschriften. Das Ergebnis muss valides Markdown sein und eine hohe Texttreue zum ursprünglichen `{html_code}` aufweisen, wobei die Formatierung jedes einzelnen HTML-Inputs konsistent und identisch ist, wenn man von den variierenden Inhalten absieht.

Hier ist der zu verarbeitende Text:

{html_code}
